#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1298896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=10272, tid=6092
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Apr  5 07:39:11 2024 Russia TZ 10 Standard Time elapsed time: 123.536473 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000020464932db0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6092, stack(0x0000004e3cf00000,0x0000004e3d000000)]


Current CompileTask:
C2: 123536 30692       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

Stack: [0x0000004e3cf00000,0x0000004e3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2af70f]
V  [jvm.dll+0x587077]
V  [jvm.dll+0x222d32]
V  [jvm.dll+0x21bf1c]
V  [jvm.dll+0x219711]
V  [jvm.dll+0x1a5176]
V  [jvm.dll+0x22957e]
V  [jvm.dll+0x22774c]
V  [jvm.dll+0x7ec5d7]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000204645efb30 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=6816, stack(0x0000004e4f000000,0x0000004e4f100000)]
  0x000002045ac4e9b0 JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=23140, stack(0x0000004e43800000,0x0000004e43900000)]
  0x000002045ac53960 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18284, stack(0x0000004e4d900000,0x0000004e4da00000)]
  0x000002045ac50440 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16888, stack(0x0000004e4dd00000,0x0000004e4de00000)]
  0x00000204645eec00 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=23172, stack(0x0000004e4f300000,0x0000004e4f400000)]
  0x00000204645f23b0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=8652, stack(0x0000004e4f400000,0x0000004e4f500000)]
  0x00000204645eb960 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=21712, stack(0x0000004e4f500000,0x0000004e4f600000)]
  0x00000204645ebe70 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=1164, stack(0x0000004e4f600000,0x0000004e4f700000)]
  0x00000204645eaf40 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=23424, stack(0x0000004e4f700000,0x0000004e4f800000)]
  0x00000204645f2dd0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=3712, stack(0x0000004e4f800000,0x0000004e4f900000)]
  0x00000204645f9310 JavaThread "WorkerExecutor Queue Thread 13" [_thread_in_native, id=11524, stack(0x0000004e4f900000,0x0000004e4fa00000)]
  0x00000204645f4210 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=17580, stack(0x0000004e4fa00000,0x0000004e4fb00000)]
  0x00000204645f4c30 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=5904, stack(0x0000004e4fb00000,0x0000004e4fc00000)]
  0x00000204645f5650 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=10340, stack(0x0000004e4fc00000,0x0000004e4fd00000)]
  0x00000204645f79c0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_in_native, id=18160, stack(0x0000004e4fd00000,0x0000004e4fe00000)]
  0x00000204645f32e0 JavaThread "Cache worker for Java compile cache (C:\Users\devan\.gradle\caches\8.3\javaCompile)" [_thread_blocked, id=17564, stack(0x0000004e43f00000,0x0000004e44000000)]
  0x00000204645f37f0 JavaThread "pool-4-thread-1" [_thread_blocked, id=928, stack(0x0000004e4fe00000,0x0000004e4ff00000)]
  0x00000204645f3d00 JavaThread "stderr" [_thread_in_native, id=18468, stack(0x0000004e4ff00000,0x0000004e50000000)]
  0x00000204645f4720 JavaThread "stdout" [_thread_in_native, id=5392, stack(0x0000004e50000000,0x0000004e50100000)]
  0x00000204645f83e0 JavaThread "Build operations" [_thread_blocked, id=18980, stack(0x0000004e50100000,0x0000004e50200000)]
  0x00000204645f5b60 JavaThread "Build operations Thread 2" [_thread_blocked, id=11224, stack(0x0000004e50200000,0x0000004e50300000)]
  0x00000204645f6070 JavaThread "Build operations Thread 3" [_thread_blocked, id=12384, stack(0x0000004e50300000,0x0000004e50400000)]
  0x00000204645f6580 JavaThread "Build operations Thread 4" [_thread_blocked, id=13724, stack(0x0000004e50400000,0x0000004e50500000)]
  0x00000204645f6a90 JavaThread "Build operations Thread 5" [_thread_blocked, id=4136, stack(0x0000004e50500000,0x0000004e50600000)]
  0x00000204645f6fa0 JavaThread "Build operations Thread 6" [_thread_blocked, id=16800, stack(0x0000004e50600000,0x0000004e50700000)]
  0x00000204645f74b0 JavaThread "Build operations Thread 7" [_thread_blocked, id=17156, stack(0x0000004e50700000,0x0000004e50800000)]
  0x00000204645f7ed0 JavaThread "Build operations Thread 8" [_thread_blocked, id=23032, stack(0x0000004e50800000,0x0000004e50900000)]
  0x000002045e3cd4f0 JavaThread "Build operations Thread 9" [_thread_blocked, id=16184, stack(0x0000004e50900000,0x0000004e50a00000)]
  0x000002045e3c6fb0 JavaThread "Build operations Thread 10" [_thread_blocked, id=18320, stack(0x0000004e50a00000,0x0000004e50b00000)]
  0x0000020458efc900 JavaThread "Build operations Thread 11" [_thread_blocked, id=2476, stack(0x0000004e50b00000,0x0000004e50c00000)]
  0x000002045b29aac0 JavaThread "Build operations Thread 12" [_thread_blocked, id=12356, stack(0x0000004e50c00000,0x0000004e50d00000)]
  0x00000204679220a0 JavaThread "Build operations Thread 13" [_thread_blocked, id=7540, stack(0x0000004e50d00000,0x0000004e50e00000)]
  0x000002046791d4b0 JavaThread "Build operations Thread 14" [_thread_blocked, id=8276, stack(0x0000004e50e00000,0x0000004e50f00000)]
  0x00000204679239f0 JavaThread "Build operations Thread 15" [_thread_blocked, id=916, stack(0x0000004e50f00000,0x0000004e51000000)]
  0x0000020467921680 JavaThread "RMI RenewClean-[127.0.0.1:17458,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@28b7d34e]" daemon [_thread_blocked, id=15820, stack(0x0000004e51000000,0x0000004e51100000)]
  0x00000204679234e0 JavaThread "RMI RenewClean-[127.0.0.1:17458,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@672b5052]" daemon [_thread_blocked, id=6244, stack(0x0000004e51100000,0x0000004e51200000)]
  0x0000020467921b90 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20328, stack(0x0000004e51200000,0x0000004e51300000)]
  0x00000204679225b0 JavaThread "RMI TCP Connection(4)-127.0.0.1" daemon [_thread_in_native, id=16292, stack(0x0000004e51300000,0x0000004e51400000)]
  0x0000020467922fd0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=3252, stack(0x0000004e51400000,0x0000004e51500000)]
  0x0000020464933300 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7692, stack(0x0000004e3ce00000,0x0000004e3cf00000)]
=>0x0000020464932db0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6092, stack(0x0000004e3cf00000,0x0000004e3d000000)]
  0x0000020466d482c0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=2252, stack(0x0000004e3d000000,0x0000004e3d100000)]
  0x0000020467923f00 JavaThread "WorkerExecutor Queue Thread 19" [_thread_in_native, id=18720, stack(0x0000004e4d800000,0x0000004e4d900000)]

Other Threads:
  0x000002043869dbc0 VMThread "VM Thread" [stack: 0x0000004e3d700000,0x0000004e3d800000] [id=15292]
  0x00000204388fc3b0 WatcherThread [stack: 0x0000004e3e500000,0x0000004e3e600000] [id=13536]
  0x00000204196b1170 GCTaskThread "GC Thread#0" [stack: 0x0000004e3d200000,0x0000004e3d300000] [id=15740]
  0x0000020458a857f0 GCTaskThread "GC Thread#1" [stack: 0x0000004e3e900000,0x0000004e3ea00000] [id=10844]
  0x0000020458c1b400 GCTaskThread "GC Thread#2" [stack: 0x0000004e3ea00000,0x0000004e3eb00000] [id=18104]
  0x0000020458c9fa30 GCTaskThread "GC Thread#3" [stack: 0x0000004e3eb00000,0x0000004e3ec00000] [id=11576]
  0x0000020458c17fd0 GCTaskThread "GC Thread#4" [stack: 0x0000004e3ec00000,0x0000004e3ed00000] [id=18620]
  0x000002045a6226d0 GCTaskThread "GC Thread#5" [stack: 0x0000004e40000000,0x0000004e40100000] [id=18192]
  0x000002045b385d60 GCTaskThread "GC Thread#6" [stack: 0x0000004e40100000,0x0000004e40200000] [id=19340]
  0x0000020459bd8800 GCTaskThread "GC Thread#7" [stack: 0x0000004e40200000,0x0000004e40300000] [id=19860]
  0x000002045a25a1a0 GCTaskThread "GC Thread#8" [stack: 0x0000004e40300000,0x0000004e40400000] [id=21768]
  0x000002045c6e3ca0 GCTaskThread "GC Thread#9" [stack: 0x0000004e40400000,0x0000004e40500000] [id=8836]
  0x000002045a5aa730 GCTaskThread "GC Thread#10" [stack: 0x0000004e40500000,0x0000004e40600000] [id=12920]
  0x000002045a05df40 GCTaskThread "GC Thread#11" [stack: 0x0000004e40600000,0x0000004e40700000] [id=17444]
  0x000002045baf9700 GCTaskThread "GC Thread#12" [stack: 0x0000004e40700000,0x0000004e40800000] [id=9200]
  0x00000204196c20c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004e3d300000,0x0000004e3d400000] [id=16140]
  0x00000204196c2ae0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004e3d400000,0x0000004e3d500000] [id=16576]
  0x000002045baf83c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004e40800000,0x0000004e40900000] [id=19132]
  0x000002045baf8940 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000004e40900000,0x0000004e40a00000] [id=21860]
  0x0000020438558ac0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004e3d500000,0x0000004e3d600000] [id=16692]
  0x0000020438559400 ConcurrentGCThread "G1 Service" [stack: 0x0000004e3d600000,0x0000004e3d700000] [id=3008]

Threads with active compile tasks:
C2 CompilerThread2   123636 30692       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000020439000000-0x0000020439bb0000-0x0000020439bb0000), size 12255232, SharedBaseAddress: 0x0000020439000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002043a000000-0x0000020454000000, reserved size: 436207616
Narrow klass base: 0x0000020439000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15790M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 565248K, used 430931K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 193 young (197632K), 22 survivors (22528K)
 Metaspace       used 162407K, committed 163776K, reserved 622592K
  class space    used 21647K, committed 22336K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%|HS|  |TAMS 0x0000000084500000, 0x0000000084400000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%|HS|  |TAMS 0x0000000084600000, 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HS|  |TAMS 0x0000000084700000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HS|  |TAMS 0x0000000084800000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
