#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=17600, tid=2892
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Apr 24 09:35:13 2024 India Standard Time elapsed time: 5357.257848 seconds (0d 1h 29m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001fa49046410):  VMThread "VM Thread" [stack: 0x000000af6bb00000,0x000000af6bc00000] [id=2892]

Stack: [0x000000af6bb00000,0x000000af6bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x32200b]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000af721f8320): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fa4e8173f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fa5f223470 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17716, stack(0x000000af7cc00000,0x000000af7cd00000)]
  0x000001fa5f220bf0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16308, stack(0x000000af7cd00000,0x000000af7ce00000)]
  0x000001fa5f223980 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7696, stack(0x000000af7ce00000,0x000000af7cf00000)]
  0x000001fa5baf4f50 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=13756, stack(0x000000af7cf00000,0x000000af7d000000)]
  0x000001fa5b735660 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=4712, stack(0x000000af7d000000,0x000000af7d100000)]
  0x000001fa5e172360 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=11532, stack(0x000000af7d100000,0x000000af7d200000)]
  0x000001fa5ad6c630 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=15392, stack(0x000000af7d200000,0x000000af7d300000)]
  0x000001fa5f2201d0 JavaThread "Cache worker for execution history cache (C:\solarman\solarApp\android\.gradle\8.3\executionHistory)" [_thread_blocked, id=8036, stack(0x000000af7d600000,0x000000af7d700000)]
  0x000001fa518ba5d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7704, stack(0x000000af7d700000,0x000000af7d800000)]
  0x000001fa5f438db0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20624, stack(0x000000af7d800000,0x000000af7d900000)]
  0x000001fa518ba0c0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4316, stack(0x000000af7d900000,0x000000af7da00000)]
  0x000001fa5baf5970 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=18688, stack(0x000000af7da00000,0x000000af7db00000)]
  0x000001fa5e172d80 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18724, stack(0x000000af7db00000,0x000000af7dc00000)]
  0x000001fa5e171940 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=13272, stack(0x000000af7dc00000,0x000000af7dd00000)]
  0x000001fa5ad6c120 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=16968, stack(0x000000af7dd00000,0x000000af7de00000)]
  0x000001fa5e171e50 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=20512, stack(0x000000af7de00000,0x000000af7df00000)]
  0x000001fa5f221100 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=12884, stack(0x000000af7df00000,0x000000af7e000000)]
  0x000001fa5a3b37c0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=15628, stack(0x000000af7aa00000,0x000000af7ab00000)]
  0x000001fa5a3b6a60 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=19036, stack(0x000000af7e000000,0x000000af7e100000)]
  0x000001fa5a8cf600 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=17580, stack(0x000000af7e200000,0x000000af7e300000)]
  0x000001fa5a8ce6d0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=5236, stack(0x000000af7e300000,0x000000af7e400000)]
  0x000001fa60263a60 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=2132, stack(0x000000af7e400000,0x000000af7e500000)]
  0x000001fa60264480 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=6552, stack(0x000000af7e600000,0x000000af7e700000)]
  0x000001fa5e172870 JavaThread "Cache worker for Java compile cache (C:\Users\devan\.gradle\caches\8.3\javaCompile)" [_thread_blocked, id=8804, stack(0x000000af7e700000,0x000000af7e800000)]
  0x000001fa5b41a410 JavaThread "pool-7-thread-1" [_thread_blocked, id=18812, stack(0x000000af7e800000,0x000000af7e900000)]
  0x000001fa5b419f00 JavaThread "stderr" [_thread_in_native, id=6436, stack(0x000000af7e900000,0x000000af7ea00000)]
  0x000001fa624d43d0 JavaThread "stdout" [_thread_in_native, id=6956, stack(0x000000af7ea00000,0x000000af7eb00000)]
  0x000001fa606f0570 JavaThread "Build operations" [_thread_blocked, id=16680, stack(0x000000af7e100000,0x000000af7e200000)]
  0x000001fa606eec20 JavaThread "Build operations Thread 2" [_thread_blocked, id=20516, stack(0x000000af7eb00000,0x000000af7ec00000)]
  0x000001fa606ef640 JavaThread "Build operations Thread 3" [_thread_blocked, id=21892, stack(0x000000af7ec00000,0x000000af7ed00000)]
  0x000001fa606f0a80 JavaThread "Build operations Thread 4" [_thread_blocked, id=20400, stack(0x000000af7ed00000,0x000000af7ee00000)]
  0x000001fa5fbb5000 JavaThread "Build operations Thread 5" [_thread_blocked, id=15144, stack(0x000000af7ee00000,0x000000af7ef00000)]
  0x000001fa5fbb6440 JavaThread "Build operations Thread 6" [_thread_blocked, id=6612, stack(0x000000af7ef00000,0x000000af7f000000)]
  0x000001fa5fbb5f30 JavaThread "Build operations Thread 7" [_thread_blocked, id=15332, stack(0x000000af7f000000,0x000000af7f100000)]
  0x000001fa5fbb5510 JavaThread "Build operations Thread 8" [_thread_blocked, id=14000, stack(0x000000af7f100000,0x000000af7f200000)]
  0x000001fa5fbb45e0 JavaThread "Build operations Thread 9" [_thread_blocked, id=10440, stack(0x000000af7f200000,0x000000af7f300000)]
  0x000001fa5fbb5a20 JavaThread "Build operations Thread 10" [_thread_blocked, id=13116, stack(0x000000af7f300000,0x000000af7f400000)]
  0x000001fa5fbb4af0 JavaThread "Build operations Thread 11" [_thread_blocked, id=15044, stack(0x000000af7f400000,0x000000af7f500000)]
  0x000001fa5fbb6950 JavaThread "Build operations Thread 12" [_thread_blocked, id=5848, stack(0x000000af7f500000,0x000000af7f600000)]
  0x000001fa5fbb6e60 JavaThread "Build operations Thread 13" [_thread_blocked, id=6108, stack(0x000000af7f600000,0x000000af7f700000)]
  0x000001fa5a7144b0 JavaThread "Build operations Thread 14" [_thread_blocked, id=15484, stack(0x000000af7f700000,0x000000af7f800000)]
  0x000001fa5a715e00 JavaThread "Build operations Thread 15" [_thread_blocked, id=4428, stack(0x000000af7f800000,0x000000af7f900000)]
  0x000001fa5aa7fa50 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=22328, stack(0x000000af75300000,0x000000af75400000)]
  0x000001fa6231a0c0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=21836, stack(0x000000af75400000,0x000000af75500000)]
  0x000001fa623190d0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=12396, stack(0x000000af75600000,0x000000af75700000)]
  0x000001fa5bc7fca0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=11856, stack(0x000000af7a800000,0x000000af7a900000)]
  0x000001fa5bc7f750 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=3376, stack(0x000000af7a900000,0x000000af7aa00000)]
  0x000001fa5e2562b0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=22012, stack(0x000000af7f900000,0x000000af7fa00000)]

Other Threads:
=>0x000001fa49046410 VMThread "VM Thread" [stack: 0x000000af6bb00000,0x000000af6bc00000] [id=2892]
  0x000001fa0ed8d680 WatcherThread [stack: 0x000000af6ca00000,0x000000af6cb00000] [id=7488]
  0x000001fa0edec0c0 GCTaskThread "GC Thread#0" [stack: 0x000000af6b600000,0x000000af6b700000] [id=14344]
  0x000001fa4f605200 GCTaskThread "GC Thread#1" [stack: 0x000000af6cf00000,0x000000af6d000000] [id=12940]
  0x000001fa4f605d00 GCTaskThread "GC Thread#2" [stack: 0x000000af6d000000,0x000000af6d100000] [id=16304]
  0x000001fa4f604c80 GCTaskThread "GC Thread#3" [stack: 0x000000af6d100000,0x000000af6d200000] [id=20568]
  0x000001fa4f606540 GCTaskThread "GC Thread#4" [stack: 0x000000af6d200000,0x000000af6d300000] [id=22448]
  0x000001fa4f605fc0 GCTaskThread "GC Thread#5" [stack: 0x000000af6e100000,0x000000af6e200000] [id=11936]
  0x000001fa4f605a40 GCTaskThread "GC Thread#6" [stack: 0x000000af6e200000,0x000000af6e300000] [id=9456]
  0x000001fa51aa1080 GCTaskThread "GC Thread#7" [stack: 0x000000af6e300000,0x000000af6e400000] [id=8404]
  0x000001fa51aa1600 GCTaskThread "GC Thread#8" [stack: 0x000000af6e400000,0x000000af6e500000] [id=7496]
  0x000001fa51aa1b80 GCTaskThread "GC Thread#9" [stack: 0x000000af6e500000,0x000000af6e600000] [id=3128]
  0x000001fa51aa02c0 GCTaskThread "GC Thread#10" [stack: 0x000000af6e600000,0x000000af6e700000] [id=18356]
  0x000001fa51aa0580 GCTaskThread "GC Thread#11" [stack: 0x000000af6e700000,0x000000af6e800000] [id=7880]
  0x000001fa51aa0840 GCTaskThread "GC Thread#12" [stack: 0x000000af6e800000,0x000000af6e900000] [id=1312]
  0x000001fa0cb8df80 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000af6b700000,0x000000af6b800000] [id=18508]
  0x000001fa0cb8e9a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000af6b800000,0x000000af6b900000] [id=14744]
  0x000001fa51aa2ec0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000af6ed00000,0x000000af6ee00000] [id=13280]
  0x000001fa51aa1340 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000af6ee00000,0x000000af6ef00000] [id=18236]
  0x000001fa2db6f080 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000af6b900000,0x000000af6ba00000] [id=6984]
  0x000001fa5018d350 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000af78700000,0x000000af78800000] [id=6732]
  0x000001fa5018d930 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000af78800000,0x000000af78900000] [id=15672]
  0x000001fa5018d640 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000af78900000,0x000000af78a00000] [id=14364]
  0x000001fa2db6fab0 ConcurrentGCThread "G1 Service" [stack: 0x000000af6ba00000,0x000000af6bb00000] [id=2736]

Threads with active compile tasks:
C2 CompilerThread0  5357307 29987       4       com.sun.tools.javac.parser.JavacParser::term3 (2724 bytes)
C1 CompilerThread0  5357307 30227       3       com.sun.tools.javac.jvm.ClassReader::readClassBuffer (328 bytes)
C2 CompilerThread1  5357307 30103       4       com.sun.tools.javac.code.Symbol::complete (30 bytes)
C1 CompilerThread2  5357307 30230       3       com.sun.tools.javac.jvm.ClassReader$8::read (113 bytes)
C2 CompilerThread2  5357308 30022   !   4       java.nio.file.FileTreeWalker::visit (204 bytes)
C2 CompilerThread3  5357308 30023   !   4       java.nio.file.FileTreeWalker::next (144 bytes)
C2 CompilerThread4  5357308 30092       4       com.sun.tools.javac.code.Scope$ScopeListenerList::walkReferences (101 bytes)
C2 CompilerThread5  5357308 30095   !   4       java.nio.file.Files::walkFileTree (297 bytes)
C2 CompilerThread6  5357308 30096       4       com.sun.tools.javac.code.Symtab::lookupPackage (259 bytes)
C2 CompilerThread7  5357308 30097       4       com.sun.tools.javac.code.Symtab::enterClass (71 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001fa0ed896c0] Threads_lock - owner thread: 0x000001fa49046410
[0x000001fa0ed893f0] Heap_lock - owner thread: 0x000001fa4e8173f0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001fa2e000000-0x000001fa2ebb0000-0x000001fa2ebb0000), size 12255232, SharedBaseAddress: 0x000001fa2e000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001fa2f000000-0x000001fa49000000, reserved size: 436207616
Narrow klass base: 0x000001fa2e000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15790M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 512000K, used 298861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 180203K, committed 182144K, reserved 622592K
  class space    used 24079K, committed 24960K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x00000000804d7e68, 0x0000000080500000| 84%| O|  |TAMS 0x00000000804d7e68, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x00000000807ffff8, 0x0000000080800000| 99%| O|  |TAMS 0x00000000807ffff8, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x00000000808ffff8, 0x0000000080900000| 99%| O|  |TAMS 0x00000000808ffff8, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080afffe0, 0x0000000080b00000| 99%| O|  |TAMS 0x0000000080afffe0, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080cffff0, 0x0000000080d00000| 99%| O|  |TAMS 0x0000000080cffff0, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080effff0, 0x0000000080f00000| 99%| O|  |TAMS 0x0000000080effff0, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000080ffff10, 0x0000000081000000| 99%| O|  |TAMS 0x0000000080ffff10, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x00000000810fffe8, 0x0000000081100000| 99%| O|  |TAMS 0x00000000810fffe8, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x00000000811ffff8, 0x0000000081200000| 99%| O|  |TAMS 0x00000000811ffff8, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x00000000812ffff8, 0x0000000081300000| 99%| O|  |TAMS 0x00000000812ffff8, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x00000000813ff670, 0x0000000081400000| 99%| O|  |TAMS 0x00000000813ff670, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x00000000815ffff0, 0x0000000081600000| 99%| O|  |TAMS 0x00000000815ffff0, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x00000000816fffe8, 0x0000000081700000| 99%| O|  |TAMS 0x00000000816fffe8, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x00000000817ffff0, 0x0000000081800000| 99%| O|  |TAMS 0x00000000817ffff0, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x00000000818ffff0, 0x0000000081900000| 99%| O|  |TAMS 0x00000000818ffff0, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x00000000819fff90, 0x0000000081a00000| 99%| O|  |TAMS 0x00000000819fff90, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081affc68, 0x0000000081b00000| 99%| O|  |TAMS 0x0000000081affc68, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081bfff88, 0x0000000081c00000| 99%| O|  |TAMS 0x0000000081bfff88, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081cfffb8, 0x0000000081d00000| 99%| O|  |TAMS 0x0000000081cfffb8, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081ddcc70, 0x0000000081e00000| 86%| O|  |TAMS 0x0000000081ddcc70, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081ffffb0, 0x0000000082000000| 99%| O|  |TAMS 0x0000000081ffffb0, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x00000000823fffd0, 0x0000000082400000| 99%| O|  |TAMS 0x00000000823fffd0, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x00000000826fffb0, 0x0000000082700000| 99%| O|  |TAMS 0x00000000826fffb0, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x00000000827ffff8, 0x0000000082800000| 99%| O|  |TAMS 0x00000000827ffff8, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HS|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082cfd6c8, 0x0000000082d00000| 98%| O|  |TAMS 0x0000000082cfd6c8, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082dfffe8, 0x0000000082e00000| 99%| O|  |TAMS 0x0000000082dfffe8, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082efff40, 0x0000000082f00000| 99%| O|  |TAMS 0x0000000082efff40, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x00000000830aab90, 0x0000000083100000| 66%| O|  |TAMS 0x00000000830aab90, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x00000000831ffff8, 0x0000000083200000| 99%| O|  |TAMS 0x00000000831ffff8, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x00000000836ffff8, 0x0000000083700000| 99%| O|  |TAMS 0x00000000836ffff8, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x00000000837fffe8, 0x0000000083800000| 99%| O|  |TAMS 0x00000000837fffe8, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x00000000838fffd8, 0x0000000083900000| 99%| O|  |TAMS 0x00000000838fffd8, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x00000000839fffe8, 0x0000000083a00000| 99%| O|  |TAMS 0x00000000839fffe8, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a89b00, 0x0000000083b00000| 53%| O|  |TAMS 0x0000000083a89b00, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083bfba78, 0x0000000083c00000| 98%| O|  |TAMS 0x0000000083bfba78, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083cfe348, 0x0000000083d00000| 99%| O|  |TAMS 0x0000000083cfe348, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083ddf2f8, 0x0000000083e00000| 87%| O|  |TAMS 0x0000000083ddf2f8, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083ed9cb8, 0x0000000083f00000| 85%| O|  |TAMS 0x0000000083ed9cb8, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f91460, 0x0000000084000000| 56%| O|  |TAMS 0x0000000083f91460, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HS|  |TAMS 0x0000000084100000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HS|  |TAMS 0x0000000084200000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%|HS|  |TAMS 0x0000000084300000, 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x00000000844f64b0, 0x0000000084500000| 96%| O|  |TAMS 0x00000000844f64b0, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%|HS|  |TAMS 0x0000000084600000, 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x00000000846fffc0, 0x0000000084700000| 99%| O|  |TAMS 0x00000000846fffc0, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x00000000848fffd8, 0x0000000084900000| 99%| O|  |TAMS 0x00000000848fffd8, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084aeffa0, 0x0000000084b00000| 93%| O|  |TAMS 0x0000000084aeffa0, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HS|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084cfffe0, 0x0000000084d00000| 99%| O|  |TAMS 0x0000000084cfffe0, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084decea8, 0x0000000084e00000| 92%| O|  |TAMS 0x0000000084decea8, 0x0000000084d00000| Untracked 
